ok  	github.com/crewship-ai/crewship/cmd/crewship	291.388s
ok  	github.com/crewship-ai/crewship/cmd/crewship/seeddata	4.894s
ok  	github.com/crewship-ai/crewship/cmd/crewship-sidecar	0.215s
?   	github.com/crewship-ai/crewship/cmd/gen-journal-registry	[no test files]
ok  	github.com/crewship-ai/crewship/cmd/gen-openapi	3.412s
?   	github.com/crewship-ai/crewship/config	[no test files]
?   	github.com/crewship-ai/crewship/examples/pages/ping-go	[no test files]
ok  	github.com/crewship-ai/crewship/examples/pages-apps	1.363s
ok  	github.com/crewship-ai/crewship/internal/admission	1.784s
panic: test timed out after 10m0s
	running tests:
		TestPipelineSchedules_Create_CatchupPolicy (0s)
FAIL	github.com/crewship-ai/crewship/internal/api	600.064s
ok  	github.com/crewship-ai/crewship/internal/apidocs	0.226s
ok  	github.com/crewship-ai/crewship/internal/askforms	0.060s
ok  	github.com/crewship-ai/crewship/internal/auth	0.060s
ok  	github.com/crewship-ai/crewship/internal/auth/internaltoken	0.004s
ok  	github.com/crewship-ai/crewship/internal/auth/sessions	8.190s
ok  	github.com/crewship-ai/crewship/internal/automation	4.790s
ok  	github.com/crewship-ai/crewship/internal/backup	171.297s
ok  	github.com/crewship-ai/crewship/internal/buildinfo	0.216s
ok  	github.com/crewship-ai/crewship/internal/cartographer	8.907s
ok  	github.com/crewship-ai/crewship/internal/chain	15.664s
ok  	github.com/crewship-ai/crewship/internal/chatbridge	0.335s
ok  	github.com/crewship-ai/crewship/internal/chatkind	0.015s
ok  	github.com/crewship-ai/crewship/internal/chatnotify	4.744s
ok  	github.com/crewship-ai/crewship/internal/cli	0.809s
ok  	github.com/crewship-ai/crewship/internal/cli/clitest	0.033s
ok  	github.com/crewship-ai/crewship/internal/cli/redact	0.013s
ok  	github.com/crewship-ai/crewship/internal/cli/tui	0.083s
ok  	github.com/crewship-ai/crewship/internal/codexauth	0.032s
?   	github.com/crewship-ai/crewship/internal/codexauth/codexauthtest	[no test files]
ok  	github.com/crewship-ai/crewship/internal/composio	0.036s
ok  	github.com/crewship-ai/crewship/internal/config	0.032s
ok  	github.com/crewship-ai/crewship/internal/connectors	0.024s
ok  	github.com/crewship-ai/crewship/internal/consolidate	45.054s
ok  	github.com/crewship-ai/crewship/internal/containerstate	0.011s
ok  	github.com/crewship-ai/crewship/internal/conversation	7.223s
